new MisPokemonModel("", "",, , , "", , "", "", , "", , "", new MisPokemonModel("Landorus", "VERDADERO",3000, 2122, 132, "lanzarrocas", 13, "VERDADERO", "Tierra Viva", 33, "FALSO", 2785, "VERDADERO", 2622),),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2868, 221, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3254, "FALSO", 3561),
new MisPokemonModel("Crobat", "FALSO",9000, 2471, 161, "Tajo Aéreo", 14, "VERDADERO", "Bomba Lodo", 42, "VERDADERO", 2815, "FALSO", 3080),
new MisPokemonModel("Darkrai", "VERDADERO",3000, 2207, 113, "Finta", 13, "VERDADERO", "onda certera", 40, "VERDADERO", 2817, "VERDADERO", 2637),
new MisPokemonModel("Giratina Origen", "VERDADERO",4500, 2947, 211, "Garra Umbría", 15, "VERDADERO", "Bola Sombra", 40, "VERDADERO", 3728, "FALSO", 3598),
new MisPokemonModel("Golem Normal", "FALSO",8000, 2725, 154, "Bofetón Lodo", 15, "VERDADERO", "Terremoto", 47, "FALSO", 3376, "FALSO", 3375),
new MisPokemonModel("Jolteon", "FALSO",9000, 2685, 135, "Impactrueno", 10, "VERDADERO", "Rayo", 38, "FALSO", 2925, "FALSO", 3204),
new MisPokemonModel("Blissey", "FALSO",8000, 2535, 381, "Destructor", 14, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3408, "FALSO", 3404),
new MisPokemonModel("Honchkrow", "FALSO",9000, 2538, 183, "Alarido", 13, "VERDADERO", "Ataque Aéreo", 48, "FALSO", 2938, "FALSO", 3209),
new MisPokemonModel("Terrakion", "VERDADERO",3000, 2205, 136, "Antiaéreo", 11, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 2902, "VERDADERO", 2727),
new MisPokemonModel("Shiftry", "FALSO",8000, 2111, 164, "Hoja afilada", 16, "VERDADERO", "Juego Sucio", 42, "VERDADERO", 2736, "VERDADERO", 2739),
new MisPokemonModel("Infernape", "FALSO",7000, 2329, 147, "Giro Fuego", 15, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3040, "VERDADERO", 3012),
new MisPokemonModel("Reuniclus", "FALSO",8000, 2744, 195, "Cabezazo Zen", 13, "VERDADERO", "Premonición", 53, "VERDADERO", 3470, "FALSO", 3467),
new MisPokemonModel("Muk Normal", "FALSO",9000, 2535, 190, "Puya Nociva", 15, "VERDADERO", "LanzaMugre", 50, "VERDADERO", 2975, "FALSO", 3245),
new MisPokemonModel("Reshiram", "FALSO",4500, 3090, 152, "Colmillo Ígneo", 16, "VERDADERO", "sofoco", 48, "VERDADERO", 3883, "FALSO", 3754),
new MisPokemonModel("Arcanine", "FALSO",9000, 2785, 168, "Colmillo Ígneo", 16, "VERDADERO", "Voltio cruel", 35, "FALSO", 3062, "FALSO", 3361),
new MisPokemonModel("Excadrill", "FALSO",9000, 2961, 198, "Bofetón Lodo", 15, "VERDADERO", "Cabeza de Hierro", 38, "FALSO", 3270, "FALSO", 3583),
new MisPokemonModel("Zekrom", "VERDADERO",3000, 2501, 136, "Dragoaliento", 14, "VERDADERO", "Foco Resplandor", 37, "FALSO", 3171, "VERDADERO", 2987),
new MisPokemonModel("Poliwarth", "FALSO",5000, 2025, 153, "Burbuja", 12, "FALSO", "Hidrobomba", 47, "VERDADERO", 2718, "VERDADERO", 2650),
new MisPokemonModel("Vaporeon", "FALSO",7000, 2722, 217, "Pistola Agua", 12, "VERDADERO", "Acua cola", 32, "VERDADERO", 3317, "FALSO", 3291),
new MisPokemonModel("Roserade", "FALSO",9000, 2779, 126, "Hoja Afilada", 16, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3092, "FALSO", 3385),
new MisPokemonModel("Arcanine", "FALSO",9000, 2745, 163, "Colmillo Ígneo", 16, "VERDADERO", "Voltio Cruel", 35, "FALSO", 3022, "FALSO", 3316),
new MisPokemonModel("Kyurem", "VERDADERO",3000, 2242, 164, "Dragoaliento", 14, "VERDADERO", "Ventisca", 50, "VERDADERO", 2892, "VERDADERO", 2711),
new MisPokemonModel("Unfezant", "FALSO",8000, 2476, 156, "Tajo Aéreo", 14, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3124, "FALSO", 3120),
new MisPokemonModel("Gengar", "FALSO",6000, 2295, 120, "Garra Umbría", 15, "VERDADERO", "Onda Certera", 40, "VERDADERO", 2907, "VERDADERO", 2859),
new MisPokemonModel("Arcanine", "FALSO",9000, 2730, 165, "Colmillo Ígneo", 11, "VERDADERO", "Llamarada", 40, "VERDADERO", 3053, "FALSO", 3342),
new MisPokemonModel("Seismitoad", "FALSO",7000, 2235, 185, "Burbuja", 12, "VERDADERO", "Bomba Lodo", 35, "VERDADERO", 2819, "VERDADERO", 2796),
new MisPokemonModel("Charizard", "FALSO",8000, 2540, 152, "Tajo Aéreo", 14, "VERDADERO", "Llamarada", 40, "FALSO", 3124, "FALSO", 3124),
new MisPokemonModel("Arcanine", "FALSO",7000, 2637, 166, "Colmillo Ígneo", 16, "VERDADERO", "Lanzallamas", 38, "FALSO", 3264, "FALSO", 3235),
new MisPokemonModel("Emboar", "FALSO",7000, 2511, 184, "Patada Baja", 12, "VERDADERO", "Onda Certera", 48, "VERDADERO", 3202, "FALSO", 3175),
new MisPokemonModel("Glaceon", "FALSO",10000, 3009, 139, "Vaho Gélido", 13, "VERDADERO", "Alud", 40, "VERDADERO", 2945, "FALSO", 3572),
new MisPokemonModel("Slaking", "FALSO",9000, 4216, 231, "Bostezo", 0, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 4382, "FALSO", 4826),
new MisPokemonModel("Slaking", "FALSO",3500, 2868, 185, "Bostezo", 0, "VERDADERO", "Terremoto", 39, "VERDADERO", 3547, "FALSO", 3365),
new MisPokemonModel("Zapdos", "FALSO",4000, 2612, 151, "Rayo Carga", 9, "VERDADERO", "Trueno", 50, "VERDADERO", 3372, "FALSO", 3235),
new MisPokemonModel("Ambipom", "FALSO",8000, 2163, 149, "Arañazo", 14, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 2806, "VERDADERO", 2800),
new MisPokemonModel("Dusknoir", "FALSO",7000, 2043, 103, "Infortunio", 10, "VERDADERO", "Psíquico", 32, "VERDADERO", 2504, "VERDADERO", 2482),
new MisPokemonModel("Scizor", "FALSO",9000, 2925, 146, "Puño Bala", 12, "VERDADERO", "Cabeza de Hierro", 38, "VERDADERO", 3163, "FALSO", 3471),
new MisPokemonModel("Scizor", "FALSO",9000, 2697, 137, "puño bala", 12, "VERDADERO", "Tijera X", 34, "VERDADERO", 2916, "FALSO", 3202),
new MisPokemonModel("Hippodown", "FALSO",7000, 2704, 183, "Mordisco", 12, "FALSO", "Roca Afilada", 44, "VERDADERO", 3360, "FALSO", 3335),
new MisPokemonModel("Stoutland", "FALSO",9000, 2650, 163, "Lengüetazo", 10, "VERDADERO", "Voltio Cruel", 35, "VERDADERO", 2888, "FALSO", 3173),
new MisPokemonModel("Jolteon", "FALSO",9000, 2704, 134, "Impactrueno", 10, "VERDADERO", "Trueno", 50, "VERDADERO", 3034, "FALSO", 3318),
new MisPokemonModel("Jolteon", "FALSO",9000, 2659, 136, "Impactrueno", 10, "VERDADERO", "Rayo", 38, "FALSO", 2902, "FALSO", 3179),
new MisPokemonModel("Jolteon", "FALSO",9000, 2675, 136, "Impactrueno", 10, "VERDADERO", "Trueno", 50, "VERDADERO", 3010, "FALSO", 3291),
new MisPokemonModel("Alakazam", "FALSO",7000, 2744, 119, "Confusión", 15, "VERDADERO", "Bola Sombra", 33, "FALSO", 3278, "FALSO", 3247),
new MisPokemonModel("Jolteon", "FALSO",8000, 2628, 135, "Impactrueno", 10, "VERDADERO", "Trueno", 50, "VERDADERO", 3243, "FALSO", 3243),
new MisPokemonModel("Kabutops", "FALSO",7000, 2405, 125, "cascada", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3101, "FALSO", 3074),
new MisPokemonModel("Drapion", "FALSO",7000, 2122, 137, "Mordisco", 14, "VERDADERO", "Bomba Lodo", 42, "VERDADERO", 2731, "VERDADERO", 2707),
new MisPokemonModel("Sandslash normal", "FALSO",7000, 2115, 144, "Disparo Lodo", 10, "VERDADERO", "Terremoto", 47, "VERDADERO", 2735, "VERDADERO", 2715),
new MisPokemonModel("Magnezone", "FALSO",10000, 3029, 142, "Chispa", 10, "VERDADERO", "Electrocañón", 45, "VERDADERO", 2982, "FALSO", 3611),
new MisPokemonModel("Jolteon", "FALSO",9000, 2704, 132, "Voltiocambio", 11, "VERDADERO", "Rayo", 38, "FALSO", 2944, "FALSO", 3228),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2921, 218, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3299, "FALSO", 3611),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2915, 224, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3299, "FALSO", 3611),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2913, 225, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3298, "FALSO", 3610),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2895, 218, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3276, "FALSO", 3585),
new MisPokemonModel("Snorlax", "FALSO",9000, 3077, 267, "Lengüetazo", 10, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3469, "FALSO", 3800),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2908, 218, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3288, "FALSO", 3598),
new MisPokemonModel("Arcanine", "FALSO",9000, 2818, 168, "Colmillo Rayo", 11, "FALSO", "Lanzallamas", 38, "VERDADERO", 3073, "FALSO", 3371),
new MisPokemonModel("Arcanine", "FALSO",9000, 2804, 171, "Colmillo Ígneo", 16, "VERDADERO", "Lanzallamas", 38, "FALSO", 3110, "FALSO", 3407),
new MisPokemonModel("Magmortar", "FALSO",8000, 2752, 141, "Giro Fuego", 15, "VERDADERO", "Llamarada", 40, "VERDADERO", 3335, "FALSO", 3333),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2875, 221, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3261, "FALSO", 3568),
new MisPokemonModel("Gengar", "FALSO",9000, 2704, 130, "Golpe Bajo", 10, "VERDADERO", "Bola Sombra", 40, "VERDADERO", 2950, "FALSO", 3234),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2847, 220, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3235, "FALSO", 3539),
new MisPokemonModel("Donphan", "FALSO",8000, 2701, 165, "Encanto", 13, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3239, "FALSO", 3234),
new MisPokemonModel("Stoutland", "FALSO",9000, 2619, 160, "Lengüetazo", 10, "VERDADERO", "Voltio Cruel", 35, "VERDADERO", 2858, "FALSO", 3139),
new MisPokemonModel("Flareon", "FALSO",8000, 2617, 127, "Ascuas", 12, "FALSO", "Sofoco", 48, "VERDADERO", 3224, "FALSO", 3144),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2900, 218, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3280, "FALSO", 3590),
