new AtaqueModel("A Bocajarro", "Lucha", 43.5),
new AtaqueModel("Abrecaminos", "Planta", 54.44),
new AtaqueModel("Ácido", "Veneno", 11.3),
new AtaqueModel("Acoso", "Bicho", 9.1),
new AtaqueModel("Acua Cola", "Agua", 26.3),
new AtaqueModel("Acua Jet", "Agua", 17.3),
new AtaqueModel("Aerochorro", "Volador", 80),
new AtaqueModel("Agarre", "Normal", 18.4),
new AtaqueModel("Agua Lodosa", "Agua", 22.7),
new AtaqueModel("Aguijón Letal", "Bicho", 22.7),
new AtaqueModel("Aire Afilado", "Volador", 22.2),
new AtaqueModel("Ala de Acero", "Acero", 13.8),
new AtaqueModel("Alarido", "Siniestro", 10.9),
new AtaqueModel("Alud", "Hielo", 33.3),
new AtaqueModel("Anillo Ígneo", "Fuego", 33.3),
new AtaqueModel("Antiaéreo", "Roca", 13.3),
new AtaqueModel("Arañazo", "Normal", 12),
new AtaqueModel("Arenas Ardientes", "Tierra", 30),
new AtaqueModel("Ascuas", "Fuego", 10),
new AtaqueModel("Ataque Aéreo", "Volador", 40),
new AtaqueModel("Ataque Ala", "Volador", 10),
new AtaqueModel("Ataque Arena", "Tierra", 8),
new AtaqueModel("Ataque Rápido", "Normal", 10),
new AtaqueModel("Avalancha", "Roca", 29.6),
new AtaqueModel("Beso Drenaje", "Hada", 23.1),
new AtaqueModel("Bofetón Lodo", "Tierra", 12.9),
new AtaqueModel("Bola Sombra", "Fantasma", 33.3),
new AtaqueModel("Bomba Ácida", "Veneno", 6.7),
new AtaqueModel("Bomba Fango", "Tierra", 23.9),
new AtaqueModel("Bomba Germen", "Planta", 26.2),
new AtaqueModel("Bomba Imán", "Acero", 25),
new AtaqueModel("Bomba Lodo", "Veneno", 34.8),
new AtaqueModel("Bostezo", "Normal", 0),
new AtaqueModel("Brillo Mágico", "Hada", 28.6),
new AtaqueModel("Bucle Arena", "Tierra", 15),
new AtaqueModel("Burbuja", "Agua", 10),
new AtaqueModel("Cabeza de Hierro", "Acero", 31.6),
new AtaqueModel("Cabezazo", "Normal", 41.9),
new AtaqueModel("Cabezazo Zen", "Psíquico", 10.9),
new AtaqueModel("Calcinación", "Fuego", 13),
new AtaqueModel("Canto Helado", "Hielo", 10),
new AtaqueModel("Carantoña", "Hada", 31),
new AtaqueModel("Carga Parábola", "Eléctrico", 23.2),
new AtaqueModel("Cascada", "Agua", 13.3),
new AtaqueModel("Chispa", "Eléctrico", 8.6),
new AtaqueModel("Chispazo", "Eléctrico", 26),
new AtaqueModel("Chupavidas", "Bicho", 0),
new AtaqueModel("Ciclón", "Dragón", 16.1),
new AtaqueModel("Ciclón de Hojas", "Planta", 14.5),
new AtaqueModel("Cola Dragón", "Dragón", 13.6),
new AtaqueModel("Cola Férrea", "Acero", 13.6),
new AtaqueModel("Colmillo Hielo", "Hielo", 8),
new AtaqueModel("Colmillo Ígneo", "Fuego", 13.3),
new AtaqueModel("Colmillo Rayo", "Eléctrico", 10),
new AtaqueModel("Colmillo Veneno", "Veneno", 20.6),
new AtaqueModel("Combate", "Normal", 15.9),
new AtaqueModel("Cometa Draco", "Dragón", 41.7),
new AtaqueModel("Concha Filo", "Agua", 37),
new AtaqueModel("Confusión", "Psíquico", 12.5),
new AtaqueModel("Constricción", "Normal", 20.7),
new AtaqueModel("Contraataque", "Lucha", 13.3),
new AtaqueModel("Cornada", "Normal", 21.6),
new AtaqueModel("Corte", "Normal", 10),
new AtaqueModel("Corte Furia", "Bicho", 7.5),
new AtaqueModel("Corte Vacío", "Dragón", 77),
new AtaqueModel("Cuerpo Pesado", "Acero", 33.3),
new AtaqueModel("Danza pluma", "Volador", 12.5),
new AtaqueModel("Demolición", "Lucha", 25),
new AtaqueModel("Derribo", "Normal", 6.7),
new AtaqueModel("Desenrrollar", "Roca", 15.52),
new AtaqueModel("Deseo Oculto", "Acero", 41.2),
new AtaqueModel("Destructor", "Normal", 11.7),
new AtaqueModel("Disparo Espejo", "Acero", 20.8),
new AtaqueModel("Disparo Lodo", "Tierra", 8.3),
new AtaqueModel("Doble Patada", "Lucha", 12),
new AtaqueModel("Doble Rayo", "Bicho", 25.9),
new AtaqueModel("Dragoaliento", "Dragón", 12),
new AtaqueModel("Electrocañón", "Eléctrico", 37.8),
new AtaqueModel("Encanto", "Hada", 13.3),
new AtaqueModel("Energibola", "Planta", 23.1),
new AtaqueModel("Enfado", "Dragón", 28.2),
new AtaqueModel("Escaldar", "Agua", 21.6),
new AtaqueModel("Esfera Aural", "Lucha", 50),
new AtaqueModel("Espada Santa", "Lucha", 45.8),
new AtaqueModel("Estoicismo", "Bicho", 10),
new AtaqueModel("Excavar", "Tierra", 21.3),
new AtaqueModel("Fijar Blanco", "Normal", 3.3),
new AtaqueModel("Filo del Abismo", "Tierra", 76.5),
new AtaqueModel("Finta", "Siniestro", 11.1),
new AtaqueModel("Fisura", "Tierra", 0),
new AtaqueModel("Foco Resplandor", "Acero", 37),
new AtaqueModel("Follaje", "Planta", 4.1),
new AtaqueModel("Frustración", "Normal", 5),
new AtaqueModel("Fuerza Bruta", "Lucha", 28.3),
new AtaqueModel("Fuerza Equina", "Tierra", 68.8),
new AtaqueModel("Fuerza Lunar", "Hada", 33.3),
new AtaqueModel("Furia natural", "Hada", 45),
new AtaqueModel("Garra Brutal", "Normal", 0),
